PDB ID,Count
6xlx,196
6xmf,627
6xmg,638
6xn3,2568
6xn4,2234
6xn5,2099
6xn7,2580
6xqb,1008
6xqd,5784
6xqe,5784
6xu6,12097
6xu7,11764
6xu8,11750
6xyw,12037
6xz7,3351
6xza,5732
6xzb,5732
6xzd,3919
6xzg,4065
6xzp,4077
6xzq,3492
6xzr,4077
6y0c,2135
6y0g,11339
6y2l,11116
6y4b,256
6y50,2537
6y53,2226
6y57,11053
6y5q,4763
6y69,5706
6y6x,6788
6y7c,5381
6yal,6322
6yam,9811
6yan,5610
6ybs,2330
6ybv,769
6ybw,3374
6ydp,15179
6ydw,15161
6yef,5351
6yft,20340
6yhs,3069
6ylg,9666
6ylh,15296
6ylx,7493
6yly,7352
6ypu,1496
6yrb,796
6yrq,399
6ys3,3136
6ys5,852
6ysi,3112
6ysr,5954
6yss,6105
6yst,6105
6ysu,6030
6yt9,1496
6ytf,852
6yud,204
6yw5,7528
6ywe,15727
6ywo,354
6yws,8200
6ywv,7802
6ywx,15553
6ywy,15604
6yxx,19854
6yxy,19381
6yym,148
6yyt,1298
6z1p,22589
6z6b,2031
6z6g,2142
6z6j,11052
6z6k,11052
6z6l,12126
6z6m,12949
6z6n,12938
6z8k,2158
6zce,8027
6zdp,683
6zdq,677
6zdu,1386
6zj3,11614
6zlc,149
6zlw,4887
6zm2,627
6zm5,14569
6zm6,14521
6zm7,12547
6zme,13537
6zmi,12499
6zmo,12939
6zmt,5354
6zmw,11116
6zn5,5478
6zoj,4914
6zok,2970
6zol,1944
6zon,9169
6zot,330
6zp4,10408
6zqa,19047
6zqb,24766
6zqc,24989
6zqd,23449
6zqe,20555
6zqf,11884
6zqg,7391
6zs9,14226
6zsa,14029
6zsb,14029
6zsc,14006
6zsd,14029
6zse,14028
6zsg,14041
6zu5,10308
6zu9,7845
6zuo,5217
6zv6,5048
6zvh,5074
6zvi,4918
6zvj,10127
6zvk,11850
6zww,744
6zxd,5944
6zxe,5903
6zxf,5758
6zxg,5625
6zxh,5195
6zym,5444
7a01,11858
7a09,10946
7a0r,3107
7a0s,3100
7a18,3095
7a1g,5612
7a5f,13477
7a5g,13843
7a5h,8408
7a5i,13049
7a5j,8540
7a5k,14134
7a5p,9560
7a9w,513
7a9x,513
7aap,1120
7aav,3970
7abf,3732
7abg,13011
7abh,3288
7abi,15173
7abz,6311
7ac7,5975
7acj,5864
7acr,5858
7acs,140
7act,137
7af3,1111
7af5,1104
7af8,1109
7afa,1101
7afd,1108
7afh,1103
7afi,1387
7afk,1108
7afl,1487
7afn,1108
7afo,1691
7aih,14496
7ajt,29240
7aju,27696
7am2,15384
7ane,32684
7aoi,17411
7aor,19663
7aqc,3752
7aqd,3543
7as8,3810
7as9,3720
7asa,750
7ase,11195
7asm,3036
7asn,2545
7aso,4741
7asp,4819
7azo,5787
7azs,5792
7azy,6127
7b3b,991
7b3c,991
7b3d,991
7b5k,5684
7b7d,12111
7b9v,12183
7bah,243
7bai,241
7bdv,697
7bg6,48300
7bgb,1574
7bgd,1410
7bge,879
7bhp,6433
7bkp,689
7bkq,1280
7bl2,3612
7bl3,3612
7bl4,3702
7bl5,4348
7bl6,3600
7bod,1289
7boe,2400
7bof,1238
7bog,1336
7boh,2445
7boi,1617
7bt6,8031
7btb,9417
7bv2,1011
7bv8,3436
7bzf,1200
7c06,249
7c07,249
7c08,248
7c2k,1256
7c45,295
7c79,2519
7c7a,2519
7cgf,343
7cgg,346
7cgh,345
7cgi,345
7cgj,345
7cgk,346
7cgl,346
7cgm,349
7chd,336
7cpj,5951
7cpu,10842
7cpv,10845
7ctt,1031
7cxm,2563
7cxn,2563
7cyq,2655
7d0f,447
7d0g,447
7d1a,447
7d4i,28625
7d5s,18745
7d5t,17319
7d63,25523
7d6z,5970
7d7v,92
7d80,6218
7d8c,1057
7d8o,489
7da7,1338
7das,1345
7dco,15294
7dd3,726
7dfg,1200
7dfh,1191
7dic,646
7did,644
7dlz,378
7dmq,937
7doi,1195
7dok,1323
7dol,565
7dte,1374
7dug,2377
7duh,2377
7dui,2377
7duj,2377
7duk,2377
7dul,2377
7dvq,13326
7dwh,374
7e8o,385
7ecv,3121
7ed5,1302
7egq,6644
7eiu,148
7eiz,3315
7el9,3560
7ela,1451
7elc,1458
7eld,1137
7ele,1137
7elh,13378
7elm,6201
7eni,1174
7enr,1145
7evo,4669
7ewq,4862
7f0d,3216
7f1m,49644
7f36,634
7f3i,275
7f3j,89
7f3k,90
7f3l,75
7f5s,6509
7jhy,2083
7jil,5314
7jl0,842
7jl1,827
7jl2,2526
7jl3,2457
7jqb,4859
7jqc,4837
7jql,5794
7jqm,5794
7jss,5749
7jsw,5737
7jsz,6144
7jt1,5828
7jt2,5880
7jt3,6250
7jyy,429
7jz0,429
7jzw,2986
7jzx,2954
7jzy,3024
7jzz,2978
7k00,5585
7k50,5945
7k51,6631
7k52,6631
7k53,5945
7k54,6631
7k55,6631
7k5i,4881
7k5l,992
7k98,2356
7k9d,89
7k9e,88
7k9m,2346
7ka0,2347
7kab,2342
7kfn,739
7kgb,5262
7kha,2847
7ki3,804
7kjt,145
7kkv,89
7kl3,177
7krn,1963
7kro,2553
7krp,1373
7kwg,2251
7kx7,729
7kx9,734
7l08,14304
7l1f,1009
7l20,9383
7l48,1041
7l6r,410
7l6t,414
7ld5,1761
7lh5,5855
7lhd,24161
7lj3,2564
7ls1,12855
7ls2,12862
7lv0,5851
7lvk,3222
7m2t,8640
7m2v,8661
7m3t,8694
7m4u,2386
7m4v,3128
7m4w,5518
7m4x,5528
7m4y,5511
7m4z,5625
7m50,8748
7m57,8640
7m5d,6867
7m5o,655
7md7,5921
7mdl,1842
7mdz,11315
7mjv,444
7mjw,442
7mjx,443
7mjy,449
7mlx,429
7mpi,11121
7mpj,11121
7mpl,1639
7mpm,1638
7mpn,1641
7mpq,1639
7mpu,1640
7mq8,25132
7mq9,24993
7mqa,24815
7mqb,1640
7mqc,1640
7mqd,1592
7mqe,1629
7mqf,1608
7mqg,1640
7mqh,1640
7mqi,1640
7mrl,203
7msc,6179
7msf,23220
7msh,6149
7msm,6179
7msz,6171
7mt2,5629
7mt3,5616
7mt7,5629
7mw8,383
7n06,2082
7n0b,643
7n0c,644
7n0d,2572
7n1p,6004
7n2c,6879
7n2u,5740
7n2v,6683
7n30,5707
7n31,5729
7n33,2076
7n3o,454
7n8b,11121
7nac,12015
7nad,3338
7naf,1342
7nar,2718
7nas,1454
7nat,2562
7nau,2490
7nav,2595
7nax,2342
7nbu,5719
7ndj,166
7nfx,7672
7nga,650
7nha,1700
7nhc,1680
7nhk,5938
7nhl,5839
7nhm,5388
7nhn,5715
7nhx,2121
7ni0,1794
7nic,683
7nik,1599
7nil,1601
7niq,673
7nir,1796
7nis,1592
7nj3,1795
7nj4,1798
7nj5,1800
7nj7,1797
7njc,149
7nk1,1791
7nk2,1794
7nk4,1792
7nk6,1793
7nk8,1821
7nka,1796
7nkc,1795
7nki,1794
7nkr,1794
7nq4,1542
7nqh,14541
7nql,14518
7nrc,12780
7nrd,11163
7nsh,9643
7nsi,14538
7nsj,14369
7nso,5691
7nsp,5691
7nsq,5690
7nt5,5118
7nt6,5582
7nun,48300
7nuq,48300
7nwg,11875
7nwh,12540
7nwi,11667
7nwt,6355
7nww,5738
7o19,5694
7o1a,5694
7o1c,6042
7o5b,6001
7o5h,1730
7o7y,12117
7o7z,12117
7o80,13130
7o81,12200
7o9k,10323
7o9m,9571
7obq,1642
7obr,7484
7ode,1761
7odr,9244
7ods,9371
7odt,9585
7oe0,2208
7oe1,2320
7oea,1432
7oeb,1434
7of0,8446
7of1,6344
7of2,8560
7of3,8627
7of4,8320
7of5,8829
7of6,8320
7of7,8655
7ofw,493
7ofz,497
7og0,497
7og4,14023
7og6,199
7ogk,2085
7ogm,2454
7oh3,8308
7ohp,5290
7ohq,9547
7ohr,9318
7ohs,6971
7oht,5154
7ohu,4202
7ohv,7892
7ohw,6824
7ohx,6076
7ohy,4067
7oi0,1037
7oi3,5910
7oi6,8603
7oi7,8101
7oi8,8181
7oi9,8105
7oia,7882
7oib,7838
7oic,8614
7oid,8217
7oie,8217
7oif,5738
7oig,5738
7oii,5754
7oiz,5604
7oj0,6266
7ojk,1843
7ojl,1498
7ojn,2010
7olc,11862
7old,12678
7om6,1264
7om7,1257
7oma,1257
7onb,2568
7onu,1763
7ooc,2471
7ood,3449
7ope,3818
7oqb,4537
7oqc,3078
7oqe,8021
7ori,2007
7orj,2129
7ork,2182
7orl,2183
7orm,2145
7orn,1700
7oro,2008
7os0,1130
7osa,12113
7osm,11761
7ot5,5778
7otc,6238
7ow7,6354
7oya,11179
7oyb,10795
7oyc,11387
7oyd,12293
7oyg,1914
7ozq,123
7ozr,5642
7ozs,1314
7ozu,991
7ozv,991
7p0v,90
7p2e,5917
7p3k,5587
7p48,5925
7p6z,5920
7p7q,6096
7p7r,6097
7p7s,6097
7p7t,6097
7p7u,5337
7p8q,275
7p9i,271
7pah,5922
7pai,5922
7paj,6315
7pak,6315
7pal,5927
7pam,5922
7pan,5922
7pao,6673
7paq,6673
7par,6673
7pas,5922
7pat,3467
7pau,3649
7pd3,9276
7pdv,107
7ph9,5922
7pha,6312
7phb,5922
7phc,5922
7pi8,5922
7pi9,6315
7pia,5922
7pib,6673
7pic,5919
7pio,5922
7pip,6310
7piq,5915
7pir,5918
7pis,6673
7pit,6673
7pjs,5954
7pjt,5954
7pju,5954
7pjv,6657
7pjw,6657
7pjx,6476
7pjy,6651
7pjz,6623
7pkq,4968
7pkt,7533
7pli,913
7pmm,896
7pmq,913
7pnt,6039
7pnu,5766
7pnv,6145
7pnw,5746
7pnx,6142
7pny,6124
7pnz,6124
7po0,5980
7po1,5918
7po2,6374
7po3,5715
7po4,8826
7po6,166
7pua,23912
7pub,24507
7pvk,1026
7pwf,3965
7pwg,5769
7pwo,9545
7pzy,11141
7q08,11140
7q0f,11140
7q0p,11140
7q0r,11140
7q22,7497
7q23,7497
7q2q,7497
7q2r,153
7q2s,7497
7q33,93
7q3l,2440
7q4k,5682
7q4l,227
7q4o,2516
7q4p,1535
7qca,10629
7qdd,88
7qde,169
7qdy,2991
7qdz,2924
7qe0,949
7qep,10884
7qg8,5936
7qgg,11624
7qgh,6046
7qgn,5975
7qgr,6223
7qgu,5791
7qh4,5573
7qh6,7113
7qh7,7017
7qi4,14796
7qi5,14897
7qi6,14879
7qiw,6330
7qix,2911
7qiy,1730
7qiz,10964
7qp6,9873
7qp7,9632
7qq3,2898
7qqk,1732
7qr3,182
7qr4,182
7qtl,2152
7qtt,9759
7qv1,5254
7qv2,5268
7qv3,6395
7qvp,22170
7qwq,7312
7qwr,6621
7qws,7047
7r0e,2162
7r1f,2177
7r21,4317
7r4x,4792
7r6k,2153
7r6q,2423
7r72,3040
7r7a,11623
7r7c,1273
7r81,11133
7r97,452
7r9f,758
7r9g,772
7rdx,2553
7rdy,2553
7rdz,2551
7re0,2553
7re1,2553
7re2,1963
7re3,5106
7rgu,111
7rq8,5785
7rq9,5785
7rqa,5930
7rqb,5930
7rqc,5930
7rqd,5928
7rqe,5930
7rr5,12113
7ryf,5497
7ryg,5505
7ryh,5499
7rzz,409
7s02,408
7s0s,3946
7s1g,5661
7s1h,5656
7s1i,5661
7s1j,5656
7s1k,5661
7s37,1033
7s7b,2709
7s7c,1629
7s9u,2090
7sa4,6175
7sae,2090
7sbb,3435
7sc6,698
7scq,698
7sfr,5261
7slp,561
7slq,559
7sop,88
7soq,90
7sor,89
7sos,88
7sot,91
7sou,89
7sov,89
7sow,95
7sp1,540
7ss9,6171
7ssd,6597
7ssl,6626
7ssn,5602
7sso,6070
7ssw,5885
7st2,6082
7st6,5721
7st7,6653
7suk,23806
7sva,792
7swf,778
7swq,791
7syg,4891
7syh,4891
7syi,4891
7syj,4891
7syk,4891
7syl,4891
7sym,4891
7syn,4891
7syo,4891
7syp,4896
7syq,4997
7syr,5177
7sys,5177
7syt,4896
7syu,4896
7syv,5625
7syw,5622
7syx,5622
7szu,437
7t1n,19
7t1o,17
7t1p,17
7t3j,3349
7t3k,6242
7tj2,2007
7tm3,8213
7tnx,647
7tny,666
7tnz,680
7to0,682
7to1,635
7to2,670
7too,6227
7top,6229
7toq,11381
7tor,11391
7tos,6104
7tql,5508
7tqv,2083
7tr6,3383
7tr8,4192
7trc,1599
7ttu,2661
7ttw,2661
7tut,8542
7tuv,672
7u0h,7768
7u0y,435
7u2a,761
7u2b,780
7u2h,5784
7u2i,5784
7u2j,5787
7ucj,11107
7uck,11143
7ug6,8738
7ug7,6784
7uim,387
7uj1,538
7umk,112032
7uml,812
7unr,6502
7unu,6488
7unv,6534
7unw,6534
7uo0,112
7uo1,112
7uo2,112
7uo4,1374
7uo5,112
7uo7,1371
7uo9,1375
7uob,1375
7uoe,1376
7uoo,10806
7uph,5442
7uqb,10806
7uqz,10806
7ur5,0
7uri,0
7urm,0
7uu3,739
7uu4,373
7uu5,758
7uvv,5500
7uvw,5512
7uvx,5510
7uvy,5512
7uvz,5512
7uw1,5510
7uws,4766
7uxa,820
7uzw,1760
7uzx,1760
7uzy,1781
7uzz,2380
7v00,2430
7v01,2128
7v02,2070
7v08,10806
7v2l,2621
7v2m,2909
7v2n,2626
7v2o,2624
7v2p,2639
7v2q,2875
7v2z,440
7v4g,212
7v6c,1800
7v93,927
7v9a,1723
7va3,358
7va6,352
7vg2,845
7vg3,860
7vki,113
7vkl,160
7vpx,5611
7vrl,102
7vsj,160
7vti,736
7vtn,692
7w0a,2988
7w0c,1492
7w0d,2233
7w0e,1557
7w0f,1492
7w59,12086
7w5a,12633
7w5b,14610
7w9s,463
7wah,1473
7wkp,167
7wkv,219
7wl0,214
7wm4,2658
7wnu,1107
7wtl,3298
7wtm,2651
7wtn,2635
7wto,2383
7wtp,3296
7wtq,3079
7wtr,3259
7wts,3777
7wtt,6254
7wtu,5957
7wtv,6353
7wtw,6694
7wtx,6371
7wtz,6331
7wu0,6649
7wv3,2672
7wv4,2636
7wv5,1318
7wve,1318
7wvf,1546
7wvj,1318
7wwu,2400
7x34,100
7x7a,1241
7x7r,1237
7x8a,1940
7xam,3681
7xc7,1840
7xd8,620
7xd9,621
7xg1,2000
7xjz,983
7xk0,983
7xk1,1966
7xnx,11488
7xny,11416
7xpg,83340
7xpl,1213
7xs4,329
7xso,1271
7xsp,1271
7xsq,1967
7xsr,1963
7xss,1942
7xt4,1939
7xw2,725
7xwz,112
7y38,6704
7y41,3529
7y7p,1842
7y7q,1857
7y80,1218
7y81,1223
7y82,1341
7y83,1861
7y84,1894
7y85,1884
7y8t,1978
7y8y,1971
7y9x,2192
7y9y,1545
7yed,19870
7yew,160
7yex,160
7yey,162
7yfe,19807
7yg7,4554
7ygh,362
7ygl,362
7yla,3775
7yn9,1514
7yna,1536
7ynb,1536
7ync,1536
7ynd,2115
7ypw,34920
7yr6,220
7yr7,330
7yr8,34830
7yse,1881
7yym,1281
7yyn,705
7z20,3153
7z26,150
7z34,12606
7z3n,12758
7z3o,12760
7z42,2217
7z43,2223
7z4o,1215
7z52,746
7z55,377
7zag,3824
7zah,4289
7zai,3694
7zap,97
7zew,117
7zex,93
7zfw,0
7zgp,1767
7zgr,1819
7zgv,1476
7zhg,3601
7zhh,219
7zjw,12504
7zjx,11831
7zki,688
7znj,4242
7znk,11599
7zod,3113
7zol,1852
7zoq,2514
7zp8,3145
7zpi,705
7zpj,1355
7zpk,1513
7zpl,2422
7zpq,13293
7zq5,3088
7zq6,3091
7zrs,13289
7zrz,617
7zs5,6416
7zta,5702
7zuw,13293
7zux,11140
7zw0,12371
8a11,1875
8a22,17089
8a3d,6576
8a3l,5876
8a57,3527
8a5i,2973
8a63,2973
8aaf,9427
8acb,220
8acc,231
8af0,246
8agt,9428
8agu,9427
8agv,9427
8agw,9285
8agx,9204
8agz,9427
8akn,5960
8am9,5606
8ana,3196
8ane,2212
8any,15629
8ap4,3266
8apn,17088
8apo,17078
8as6,1566
8as7,1575
8asb,1715
8asd,1826
8asg,1544
8asw,2897
8auv,4773
8aw3,456
8axf,1039
8aye,5587
8azw,6420
8b0i,1075
8b0j,1931
8b0r,496
8b0x,5621
8b2l,11193
8b5l,7621
8b6c,6963
8b6z,442
8b7y,5310
8bao,735
8bdr,2173
8be0,2179
8bek,2178
8bf5,2152
8bf7,5683
8bf8,302
8bge,5622
8bgh,5682
8bgu,447
8bh4,5623
8bhj,5623
8bhl,5622
8bhn,5683
8bhp,5682
8bil,5682
8bim,5682
8bip,7222
8bjq,8086
8bmw,3475
8bpo,7606
8bqd,11718
8bqx,11711
8br8,10156
8brm,10206
8bsi,10867
8bsj,10190
8btd,10403
8btk,13242
8btr,10217
8buu,5859
8bvh,2256
8bvj,2238
8bvm,1581
8c00,4186
8c01,5115
8c4t,1268
8c4u,1260
8c4v,1308
8c6j,16794
8c83,2725
8c8x,2832
8c8y,2566
8c8z,2311
8c90,2183
8c91,1860
8c92,1700
8c93,1657
8c94,2070
8c95,1460
8c96,1607
8c97,1077
8c98,1080
8c99,987
8c9a,525
8c9b,441
8c9c,256
8ca7,848
8cah,8346
8cai,1552
8cam,2767
8cas,8972
8caz,1095
8cbj,6469
8cep,1304
8ceu,3068
8cf1,988
8cf8,1102
8cgd,3059
8cgi,841
8cgj,1523
8cgk,2792
8cgr,1272
8cgu,1266
8cgv,2819
8ch6,16922
8ci5,1258
8crx,5746
8csp,6645
8csq,6265
8csr,6354
8css,6062
8cst,5810
8csu,6119
8cth,495
8cti,473
8cvj,5788
8cvk,5787
8cvl,5791
8cvm,3334
8cvo,931
8cwo,1508
8cx0,889
8cx1,1781
8cx2,1756
8d1v,1229
8d29,436
8d49,1072
8d4b,1166
8d6j,810
8d71,810
8d8j,3402
8d8k,6864
8d8l,6734
8d8n,1256
8d97,1600
8d9e,1256
8d9f,1912
8d9g,1965
8d9h,1936
8d9i,1256
8d9k,546
8d9l,553
8dex,2857
8dfo,2912
8dfs,3082
8dfv,1917
8dg5,1887
8dg7,1816
8dga,1811
8dk7,434
8do6,1450
8dp3,441
8dvr,635
8dvs,682
8dvu,669
8dzk,349
8e0f,838
8e28,690
8e29,692
8e2a,686
8e30,1179
8e32,1179
8e33,1179
8e35,1179
8e36,1179
8e3h,2502
8e3i,1671
8e3l,1179
8e3m,1179
8e3o,1179
8e40,636
8e41,1182
8e42,1179
8e43,1179
8e44,1179
8e45,1179
8e46,1179
8e47,1179
8e48,1179
8e49,1179
8e4x,838
8e5l,2502
8e5p,2502
8e5t,5158
8e6w,2502
8edj,373
8eex,2008
8eey,2393
8eg0,584
8eiu,5593
8ekb,5777
8ekc,5559
8emm,5593
8enk,813
8esq,10263
8esr,9286
8etc,6128
8etg,7394
8eth,6161
8eti,7639
8etj,4979
8eug,7108
8eui,7155
8eup,6156
8euy,6123
8ev3,6605
8ev6,5785
8ev7,5785
8ewg,1017
8fc1,5921
8fc2,5921
8fc3,5921
8fc4,5921
8fc5,5921
8fc6,5921
8fd2,2979
8ffr,4601
8ffy,770
8fiz,5949
8fjk,23916
8fjl,23916
8fkp,7963
8fkq,6882
8fkr,9101
8fks,8026
8fkt,10797
8fku,9435
8fkv,12248
8fkw,10864
8fkx,10793
8fky,12402
8fkz,8099
8fl0,5867
8fl2,13357
8fl3,13006
8fl4,12629
8fl6,9066
8fl7,8711
8fl9,7690
8fla,9002
8flb,8647
8flc,7626
8fld,8505
8fle,8150
8flf,7133
8fn6,2729
8fnc,2065
8fnf,2065
8fni,3559
8fnk,3656
8fom,5833
8fon,5850
8fr8,6298
8fto,5584
8fzr,503
8g5y,11803
8g5z,12624
8g60,12454
8g61,11814
8g6j,12481
8g6r,1075
8g6w,5585
8g6x,3177
8g6y,3175
8g9z,1844
8ghu,1828
8glp,11457
8gna,1188
8gs2,1916
8gu6,1870
8gwb,2655
8gwe,2668
8gwf,2668
8gwg,2668
8gwi,2668
8gwn,2655
8gwo,2655
8gxb,467
8gxc,469
8gzp,854
8gzq,1260
8gzr,1324
8h0i,1710
8h0s,358
8h1b,382
8h1c,1966
8h2h,599
8h69,2153
8h9d,946
8hfr,10776
8hio,719
8hj4,1163
8hk1,4205
8hku,4922
8hkv,4474
8hkx,3419
8hky,8134
8hkz,8134
8hmy,1368
8hmz,1367
8hnt,1088
8hra,5885
8hrb,11778
8huj,621
8i88,883
8i9p,5869
8i9r,8820
8i9t,10454
8i9v,11303
8i9w,10762
8i9x,12688
8i9y,12049
8i9z,12914
8ia0,13904
8id2,184
8idf,459
8idt,8155
8idy,8949
8ie3,7863
8ine,9481
8inf,10463
8ink,8896
8ipd,8564
8ipx,9837
8ipy,10169
8ir1,8866
8ir3,10361
8j62,1182
8j7r,238
8ja0,1114
8joz,257
8oin,15147
8oip,6161
8oiq,9379
8oir,15179
8ois,6149
8oit,9412
8oiv,580
8p2k,12598
8p5d,10777
8p60,21554
8sh5,440
8syl,5550
8t8b,11851
8t8c,11851
